load-history is a variable defined in `C source code'.
Its value is shown below.

Documentation:
Alist mapping file names to symbols and features.
Each alist element is a list that starts with a file name,
except for one element (optional) that starts with nil and describes
definitions evaluated from buffers not visiting files.

The file name is absolute and is the true file name (i.e. it doesn't
contain symbolic links) of the loaded file.

The remaining elements of each list are symbols defined as variables
and cons cells of the form `(provide . FEATURE)', `(require . FEATURE)',
`(defun . FUNCTION)', `(autoload . SYMBOL)', `(defface . SYMBOL)'
and `(t . SYMBOL)'.  An element `(t . SYMBOL)' precedes an entry
`(defun . FUNCTION)', and means that SYMBOL was an autoload before
this file redefined it as a function.

During preloading, the file name recorded is relative to the main Lisp
directory.  These file names are converted to absolute at startup.

Value: 
(("/home/hobbes/nxhtml/autostart.el" nxhtml-install-dir
  (defun . nxhtml-custom-autoload)
  (defun . nxhtml-list-loaded-features)
  (provide . nxhtml-autostart))
 ("/home/hobbes/nxhtml/nxhtml/nxhtml-autoload.el"
  (require . majmodpri)
  (require . moz)
  (defun . javascript-moz-setup)
  nxhtml-src-dir
  (provide . nxhtml-autoload))
 ("/home/hobbes/nxhtml/related/moz.el"
  (require . comint)
  (require . cc-cmds)
  moz-minor-mode-map moz-minor-mode
  (t . moz-minor-mode)
  (defun . moz-minor-mode)
  (defun . run-mozilla)
  moz-repl-name moz-input-separator moz-repl-host moz-repl-port moz-temporary-file
  (defun . moz-temporary-file)
  (defun . moz-send-region)
  (defun . moz-send-defun)
  (defun . moz-send-defun-and-go)
  (defun . moz-save-buffer-and-send)
  inferior-moz-buffer
  (defun . inferior-moz-insert-moz-repl)
  inferior-moz-mode-map inferior-moz-mode-map inferior-moz-mode-syntax-table inferior-moz-mode-abbrev-table inferior-moz-mode-abbrev-table
  (t . inferior-moz-mode)
  (defun . inferior-moz-mode)
  (defun . inferior-moz-track-repl-name)
  (defun . inferior-moz-self-insert-or-repl-name)
  (defun . inferior-moz-input-sender)
  (defun . inferior-moz-switch-to-mozilla)
  (defun . inferior-moz-process)
  (defun . inferior-moz-start-process)
  (provide . moz))
 ("/usr/share/emacs/23.0.93/lisp/progmodes/cc-cmds.elc"
  (require . cc-defs)
  (require . cc-vars)
  (require . cc-engine)
  c-fix-backslashes
  (defun . c-indent-line)
  (defun . c-newline-and-indent)
  (defun . c-show-syntactic-information)
  (defun . c-syntactic-information-on-region)
  (defun . c-update-modeline)
  (defun . c-toggle-syntactic-indentation)
  (defun . c-toggle-auto-newline)
  (defun . c-toggle-auto-state)
  (defun . c-toggle-hungry-state)
  (defun . c-toggle-auto-hungry-state)
  (defun . c-toggle-electric-state)
  (defun . c-electric-backspace)
  (defun . c-hungry-delete-backwards)
  (defun . c-hungry-backspace)
  (defun . c-electric-delete-forward)
  (defun . c-hungry-delete-forward)
  (defun . c-electric-delete)
  (defun . c-hungry-delete)
  (defun . c-electric-pound)
  (defun . c-point-syntax)
  (defun . c-brace-newlines)
  (defun . c-try-one-liner)
  (defun . c-electric-brace)
  (defun . c-electric-slash)
  (defun . c-electric-star)
  (defun . c-electric-semi&comma)
  (defun . c-electric-colon)
  (defun . c-electric-lt-gt)
  (defun . c-electric-paren)
  (defun . c-electric-continued-statement)
  (defun . c-forward-into-nomenclature)
  (defun . c-backward-into-nomenclature)
  (defun . c-scope-operator)
  (defun . c-in-function-trailer-p)
  (defun . c-where-wrt-brace-construct)
  (defun . c-backward-to-nth-BOF-{)
  (defun . c-beginning-of-defun)
  (defun . c-forward-to-nth-EOF-})
  (defun . c-end-of-defun)
  (defun . c-defun-name)
  (defun . c-declaration-limits)
  (defun . c-mark-function)
  (defun . c-cpp-define-name)
  (defun . c-in-comment-line-prefix-p)
  (defun . c-narrow-to-comment-innards)
  (defun . c-beginning-of-sentence-in-comment)
  (defun . c-end-of-sentence-in-comment)
  (defun . c-beginning-of-sentence-in-string)
  (defun . c-end-of-sentence-in-string)
  (defun . c-ascertain-preceding-literal)
  (defun . c-ascertain-following-literal)
  (defun . c-after-statement-terminator-p)
  (defun . c-back-over-illiterals)
  (defun . c-forward-over-illiterals)
  (defun . c-one-line-string-p)
  (defun . c-beginning-of-statement)
  (defun . c-end-of-statement)
  (defun . c-calc-comment-indent)
  (defun . c-comment-indent)
  (defun . c-outline-level)
  (defun . c-up-conditional)
  (defun . c-up-conditional-with-else)
  (defun . c-down-conditional)
  (defun . c-down-conditional-with-else)
  (defun . c-backward-conditional)
  (defun . c-forward-conditional)
  (defun . c-indent-command)
  (defun . c-indent-exp)
  (defun . c-indent-defun)
  (defun . c-indent-region)
  (defun . c-fn-region-is-active-p)
  (defun . c-indent-line-or-region)
  c-progress-info
  (defun . c-progress-init)
  (defun . c-progress-update)
  (defun . c-progress-fini)
  (defun . c-backslash-region)
  (defun . c-append-backslashes-forward)
  (defun . c-delete-backslashes-forward)
  c-auto-fill-prefix c-lit-limits c-lit-type
  (defun . c-guess-fill-prefix)
  (defun . c-mask-paragraph)
  (defun . c-fill-paragraph)
  (defun . c-do-auto-fill)
  (defun . c-indent-new-comment-line)
  (defun . c-comment-line-break-function)
  (defun . c-context-line-break)
  (defun . c-context-open-line)
  (provide . cc-cmds))
 ("/usr/share/emacs/23.0.93/lisp/progmodes/cc-engine.elc"
  (require . cc-defs)
  (require . cc-vars)
  (defun . c-declare-lang-variables)
  c++-template-syntax-table c-identifier-syntax-modifications c-identifier-syntax-table c-get-state-before-change-function c-before-font-lock-function c-symbol-start c-symbol-key c-nonsymbol-chars c-opt-identifier-concat-key c-identifier-start c-identifier-key c-string-escaped-newlines c-multiline-string-start-char c-opt-cpp-prefix c-anchored-cpp-prefix c-opt-cpp-start c-opt-cpp-macro-define-start c-opt-cpp-macro-define-id c-overloadable-operators-regexp c-opt-op-identifier-prefix c-nonsymbol-token-regexp c-assignment-op-regexp c-<>-multichar-token-regexp c-<-op-cont-regexp c->-op-cont-regexp c-stmt-delim-chars c-stmt-delim-chars-with-comma c-line-comment-starter c-comment-start-regexp c-block-comment-start-regexp c-literal-start-regexp c-doc-comment-start-regexp c-syntactic-ws-start c-syntactic-ws-end c-syntactic-eol c-at-vsemi-p-fn c-vsemi-status-unknown-p-fn c-paragraph-start c-paragraph-separate c-primitive-type-key c-type-prefix-key c-opt-type-modifier-key c-opt-type-component-key c-class-key c-brace-list-key c-other-decl-block-key c-other-decl-block-key-in-symbols-alist c-decl-hangon-key c-prefix-spec-kwds-re c-specifier-key c-not-decl-init-keywords c-opt-block-decls-with-vars-key c-colon-type-list-re c-opt-<>-sexp-key c-block-stmt-1-key c-block-stmt-2-key c-opt-block-stmt-key c-simple-stmt-key c-paren-stmt-key c-opt-asm-stmt-key c-case-kwds-regexp c-label-kwds-regexp c-opt-inexpr-brace-list-key c-decl-block-key c-opt-bitfield-key c-keywords-regexp c-keywords-obarray c-regular-keywords-regexp c-primary-expr-regexp c-decl-prefix-re c-decl-start-re c-decl-prefix-or-start-re c-cast-parens c-block-prefix-charset c-type-decl-prefix-key c-type-decl-suffix-key c-after-suffixed-type-decl-key c-after-suffixed-type-maybe-decl-key c-opt-type-concat-key c-opt-type-suffix-key c-known-type-key c-special-brace-lists c-recognize-knr-p c-recognize-typeless-decls c-recognize-<>-arglists c-recognize-paren-inits c-recognize-paren-inexpr-blocks c-opt-<>-arglist-start c-opt-<>-arglist-start-in-paren c-opt-postfix-decl-spec-key c-recognize-colon-labels c-label-prefix-re c-nonlabel-token-key c-opt-extra-label-key c-opt-friend-key c-opt-method-key c-type-decl-end-used c-hungry-delete-key c-electric-flag c-auto-newline
  (defun . c-calculate-state)
  c-in-literal-cache c-macro-start
  (defun . c-query-and-set-macro-start)
  (defun . c-query-macro-start)
  (defun . c-beginning-of-macro)
  (defun . c-end-of-macro)
  (defun . c-forward-over-cpp-define-id)
  (defun . c-forward-to-cpp-define-body)
  (defun . c-syntactic-content)
  (defun . c-shift-line-indentation)
  (defun . c-keyword-sym)
  (defun . c-keyword-member)
  c-string-syntax c-string-syntax c-string-limit-regexp c-string-limit-regexp c-ws*-string-limit-regexp c-ws*-string-limit-regexp c-parsing-error
  (defun . c-echo-parsing-error)
  c-literal-faces
  (defun . c-put-c-type-property)
  (defun . c-clear-c-type-property)
  (defun . c-debug-add-face)
  (defun . c-debug-remove-face)
  (defun . c-bos-push-state)
  (defun . c-bos-pop-state)
  (defun . c-bos-pop-state-and-retry)
  (defun . c-bos-save-pos)
  (defun . c-bos-restore-pos)
  (defun . c-bos-save-error-info)
  (defun . c-bos-report-error)
  (defun . c-beginning-of-statement-1)
  (defun . c-crosses-statement-barrier-p)
